Code gare;Intitulé gare;Intitulé fronton de gare;Gare DRG;Gare étrangère;Agence gare;Région SNCF;Unité gare;UT;Nbre plateformes;N° plateforme;Intitulé plateforme;Code postal;Commune;Département - Commune;Département;Région;Longitude WGS84;Latitude WGS84;Code UIC;TVS;Segment DRG;Niveau de service;SOP;RG;Date fin validité plateforme;WGS 84
00002;Remise à Jorelle;Remise à Jorelle;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Remise à Jorelle;93140;Bondy;93-010;Seine-Saint-Denis;Île-de-France;2.487751;48.893170;0087988709;RJL;b;;;;;48.89317, 2.487751
00760;Souppes - Château-Landon;Souppes - Château-Landon;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Souppes - Château-Landon;77460;Souppes-sur-Loing;77-458;Seine-et-Marne;Île-de-France;2.734971;48.181907;0087684217;SPP;b;;;;;48.181907, 2.734971
00845;Corbeil-Essonnes;Corbeil-Essonnes;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Corbeil-Essonnes;91100;Corbeil-Essonnes;91-174;Essonne;Île-de-France;2.47401;48.61403;0087681007;COE;b;;;;;48.61403, 2.47401
00797;Vernou-sur-Seine;Vernou-sur-Seine;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Vernou-sur-Seine;77670;Vernou-la-Celle-sur-Seine;77-494;Seine-et-Marne;Île-de-France;2.8424649;48.3864547;0087682468;VSS;c;;;;;48.3864547, 2.8424649
00809;Bois-le-Roi;Bois-le-Roi;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Bois-le-Roi;77590;Bois-le-Roi;77-037;Seine-et-Marne;Île-de-France;2.691606;48.475567;0087682203;BJR;b;;;;;48.475567, 2.691606
00815;Boussy-Saint-Antoine;Boussy-Saint-Antoine;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Boussy-Saint-Antoine;91800;Boussy-Saint-Antoine;91-097;Essonne;Île-de-France;2.532726;48.680893;0087682138;BXI;b;;;;;48.680893, 2.532726
00818;Montgeron - Crosne;Montgeron - Crosne;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Montgeron - Crosne;91230;Montgeron;91-421;Essonne;Île-de-France;2.462224;48.708094;0087682104;KRW;b;;;;;48.708094, 2.462224
00826;Essonnes Robinson;Essonnes Robinson;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Essonnes Robinson;91100;Corbeil-Essonnes;91-174;Essonne;Île-de-France;2.463701;48.606095;0087681601;ESO;b;;;;;48.606095, 2.463701
01433;Saint-Michel Notre-Dame;Saint-Michel Notre-Dame;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Saint-Michel Notre-Dame;75005;Paris;75-056;Paris;Île-de-France;2.34545;48.85348;0087547315;SHL;b;;;;;48.85348, 2.34545
01440;Orly Ville;Orly Ville;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Orly Ville;94310;Orly;94-054;Val-de-Marne;Île-de-France;2.402650;48.741815;0087546200;OYI;b;;;;;48.741815, 2.40265
01441;Pont de Rungis Aéroport d'Orly;Pont de Rungis Aéroport d'Orly;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Pont de Rungis Aéroport d'Orly;94150;Thiais;94-073;Val-de-Marne;Île-de-France;2.372792;48.748163;0087546192;PRU;b;;;;;48.748163, 2.372792
01457;Vitry-sur-Seine;Vitry-sur-Seine;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Vitry-sur-Seine;94400;Vitry-sur-Seine;94-081;Val-de-Marne;Île-de-France;2.402229;48.800768;0087545293;VYB;b;;;;;48.800768, 2.402229
01459;Villeneuve-le-Roi;Villeneuve-le-Roi;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Villeneuve-le-Roi;94290;Villeneuve-le-Roi;94-077;Val-de-Marne;Île-de-France;2.426084;48.739908;0087545277;VRI;b;;;;;48.739908, 2.426084
01463;Savigny-sur-Orge;Savigny-sur-Orge;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Savigny-sur-Orge;91600;Savigny-sur-Orge;91-589;Essonne;Île-de-France;2.35173;48.67614;0087545236;SAO;b;;;;;48.67614, 2.35173
01468;Marolles-en-Hurepoix;Marolles-en-Hurepoix;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Marolles-en-Hurepoix;91630;Marolles-en-Hurepoix;91-376;Essonne;Île-de-France;2.290327;48.565345;0087545186;MSX;b;;;;;48.565345, 2.290327
01470;Lardy;Lardy;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Lardy;91510;Lardy;91-330;Essonne;Île-de-France;2.255739;48.520639;0087545160;LYO;b;;;;;48.520639, 2.255739
01477;Avenue du Président Kennedy Maison de Radio France;Avenue du Président Kennedy Maison de Radio France;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Avenue du Président Kennedy Maison de Radio France;75016;Paris;75-056;Paris;Île-de-France;2.279969;48.853322;0087543207;APK;b;;;;;48.853322, 2.279969
01497;Les Ardoines;Les Ardoines;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Les Ardoines;94400;Vitry-sur-Seine;94-081;Val-de-Marne;Île-de-France;2.409046;48.782945;0087492108;LAD;b;;;;;48.782945, 2.409046
01940;Montfort-l'Amaury - Méré;Montfort-l'Amaury - Méré;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Montfort-l'Amaury - Méré;78490;Méré;78-389;Yvelines;Île-de-France;1.8153507;48.80224;0087393892;MLM;b;;;;;48.80224, 1.8153507
01946;Petit Vaux;Petit Vaux;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Petit Vaux;91360;Épinay-sur-Orge;91-216;Essonne;Île-de-France;2.3339755;48.675859;0087393652;PVY;b;;;;;48.675859, 2.3339755
01949;Plaisir - Les Clayes;Plaisir - Les Clayes;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Plaisir - Les Clayes;78370;Plaisir;78-490;Yvelines;Île-de-France;1.9600537;48.8304565;0087393629;PIE;b;;;;;48.8304565, 1.9600537
01954;Massy - Palaiseau;Massy - Palaiseau;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Massy - Palaiseau;91300;Massy;91-377;Essonne;Île-de-France;2.2575281;48.7264211;0087393579;MPU;b;;;;;48.7264211, 2.2575281
01957;Bièvres;Bièvres;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Bièvres;91570;Bièvres;91-064;Essonne;Île-de-France;2.2157279;48.7513289;0087393546;BSI;b;;;;;48.7513289, 2.2157279
01968;Plaisir - Grignon;Plaisir - Grignon;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Plaisir - Grignon;78370;Plaisir;78-490;Yvelines;Île-de-France;1.9432973;48.8316509;0087393421;PGS;b;;;;;48.8316509, 1.9432973
01969;Villepreux - Les Clayes;Villepreux - Les Clayes;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Villepreux - Les Clayes;78340;Clayes-sous-Bois;78-165;Yvelines;Île-de-France;1.9930652;48.8239168;0087393413;VEP;b;;;;;48.8239168, 1.9930652
01970;Fontenay-le-Fleury;Fontenay-le-Fleury;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Fontenay-le-Fleury;78330;Fontenay-le-Fleury;78-242;Yvelines;Île-de-France;2.0404603;48.8074032;0087393405;FAF;b;;;;;48.8074032, 2.0404603
01993;Pont de l'Alma;Pont de l'Alma;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Pont de l'Alma;75007;Paris;75-056;Paris;Île-de-France;2.3010287;48.8625705;0087393041;PDM;b;;;;;48.8625705, 2.3010287
01999;Paris Montparnasse;Paris Montparnasse;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;UG Montparnasse;;2;2;Paris Montparnasse Vaugirard;75015;Paris;75-056;Paris;Île-de-France;2.320514;48.841172;0087391102;PVT;a;;;;;48.841172, 2.320514
02009;Les Mureaux;Les Mureaux;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Les Mureaux;78130;Mureaux;78-440;Yvelines;Île-de-France;1.9129871;48.9927897;0087386680;LMU;b;;;;;48.9927897, 1.9129871
02010;Les Clairières de Verneuil;Les Clairières de Verneuil;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Les Clairières de Verneuil;78480;Verneuil-sur-Seine;78-642;Yvelines;Île-de-France;1.955265;48.9922407;0087386664;KVE;b;;;;;48.9922407, 1.955265
02015;Maisons-Laffitte;Maisons-Laffitte;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Maisons-Laffitte;78600;Maisons-Laffitte;78-358;Yvelines;Île-de-France;2.1443153;48.9456394;0087386425;MLF;b;;;;;48.9456394, 2.1443153
02016;Sartrouville;Sartrouville;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Sartrouville;78500;Sartrouville;78-586;Yvelines;Île-de-France;2.1575173;48.9379523;0087386417;SVL;b;;;;;48.9379523, 2.1575173
02039;Le Val d'Or;Le Val d'Or;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Le Val d'Or;92210;Saint-Cloud;92-064;Hauts-de-Seine;Île-de-France;2.21636;48.85645;0087382366;VDO;b;;;;;48.85645, 2.21636
02044;Garches - Marnes-la-Coquette;Garches - Marnes-la-Coquette;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Garches - Marnes-la-Coquette;92380;Garches;92-033;Hauts-de-Seine;Île-de-France;2.18692;48.83839;0087382259;GMC;b;;;;;48.83839, 2.18692
02054;Meulan - Hardricourt;Meulan - Hardricourt;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Meulan - Hardricourt;78250;Hardricourt;78-299;Yvelines;Île-de-France;1.90213;49.00564;0087381830;MHD;b;;;;;49.00564, 1.90213
02058;Val d'Argenteuil;Val d'Argenteuil;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Val d'Argenteuil;95100;Argenteuil;95-018;Val-d'Oise;Île-de-France;2.23088;48.95042;0087381798;VDA;b;;;;;48.95042, 2.23088
02059;Nézel - Aulnay;Nézel - Aulnay;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Nézel - Aulnay;78410;Nézel;78-451;Yvelines;Île-de-France;1.8405298;48.9387638;0087381731;NZL;c;;;;;48.9387638, 1.8405298
02075;Conflans Fin d'Oise;Conflans Fin d'Oise;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Conflans Fin d'Oise;78700;Conflans-Sainte-Honorine;78-172;Yvelines;Île-de-France;2.07465;48.98931;0087381459;CFD;b;;;;;48.98931, 2.07465
02085;Chars;Chars;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Chars;95750;Chars;95-142;Val-d'Oise;Île-de-France;1.93671;49.16268;0087381194;CHR;b;;;;;49.16268, 1.93671
02093;Pont Cardinet;Pont Cardinet;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Pont Cardinet;75017;Paris;75-056;Paris;Île-de-France;2.31425;48.88755;0087381111;PTC;b;;;;;48.88755, 2.31425
02094;Le Stade;Le Stade;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Le Stade;92700;Colombes;92-025;Hauts-de-Seine;Île-de-France;2.26056;48.93093;0087381095;LSD;b;;;;;48.93093, 2.26056
02100;Péreire Levallois;Péreire Levallois;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Péreire Levallois;75017;Paris;75-056;Paris;Île-de-France;2.2979465;48.8853581;0087381012;PRR;b;;;;;48.8853581, 2.2979465
02426;Haussmann Saint-Lazare;Haussmann Saint-Lazare;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Haussmann Saint-Lazare;75009;Paris;75-056;Paris;Île-de-France;2.32862;48.87478;0087281899;HSL;b;;;;;48.87478, 2.32862
02459;Bessancourt;Bessancourt;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Bessancourt;95550;Bessancourt;95-060;Val-d'Oise;Île-de-France;2.21004;49.03576;0087276642;BSR;b;;;;;49.03576, 2.21004
02460;Taverny;Taverny;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Taverny;95150;Taverny;95-607;Val-d'Oise;Île-de-France;2.22187;49.02536;0087276634;TVY;b;;;;;49.02536, 2.22187
02463;Saint-Leu-la-Forêt;Saint-Leu-la-Forêt;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Saint-Leu-la-Forêt;95320;Saint-Leu-la-Forêt;95-563;Val-d'Oise;Île-de-France;2.24264;49.01571;0087276600;SLF;b;;;;;49.01571, 2.24264
02466;Luzarches;Luzarches;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Luzarches;95270;Luzarches;95-352;Val-d'Oise;Île-de-France;2.42074;49.11719;0087276576;LUZ;b;;;;;49.11719, 2.42074
02469;Auvers-sur-Oise;Auvers-sur-Oise;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Auvers-sur-Oise;95430;Auvers-sur-Oise;95-039;Val-d'Oise;Île-de-France;2.17526;49.07062;0087276543;AUW;b;;;;;49.07062, 2.17526
02470;Valmondois;Valmondois;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Valmondois;95430;Butry-sur-Oise;95-120;Val-d'Oise;Île-de-France;2.20238;49.09182;0087276535;VMD;b;;;;;49.09182, 2.20238
02475;Bouffémont - Moisselles;Bouffémont - Moisselles;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Bouffémont - Moisselles;95570;Bouffémont;95-091;Val-d'Oise;Île-de-France;2.32272;49.04514;0087276485;BOF;b;;;;;49.04514, 2.32272
02496;Les Noues;Les Noues;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Les Noues;95190;Goussainville;95-280;Val-d'Oise;Île-de-France;2.47633;49.03234;0087276238;LNX;b;;;;;49.03234, 2.47633
02503;Chaponval;Chaponval;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Chaponval;95430;Auvers-sur-Oise;95-039;Val-d'Oise;Île-de-France;2.1423781;49.0694825;0087276162;CPW;c;;;;;49.0694825, 2.1423781
02506;Pontoise;Pontoise;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Pontoise;95300;Pontoise;95-500;Val-d'Oise;Île-de-France;2.09545;49.04709;0087276139;PSE;b;;;;;49.04709, 2.09545
02513;Ermont - Eaubonne;Ermont - Eaubonne;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;2;2;Ermont - Eaubonne Ligne J;95120;Ermont;95-219;Val-d'Oise;Île-de-France;2.27176;48.98032;0087534131;ERT_PSL;b;;;;;48.98032, 2.27176
02515;Enghien-les-Bains;Enghien-les-Bains;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Enghien-les-Bains;95880;Enghien-les-Bains;95-210;Val-d'Oise;Île-de-France;2.30699;48.97309;0087276022;ENK;b;;;;;48.97309, 2.30699
02552;La Courneuve - Aubervilliers;La Courneuve - Aubervilliers;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;La Courneuve - Aubervilliers;93120;Courneuve;93-027;Seine-Saint-Denis;Île-de-France;2.38443;48.92420;0087271304;ALC;b;;;;;48.9242, 2.38443
02554;Gennevilliers;Gennevilliers;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Gennevilliers;92230;Gennevilliers;92-036;Hauts-de-Seine;Île-de-France;2.30699;48.93368;0087271205;GEN;b;;;;;48.93368, 2.30699
02556;Pierrefitte - Stains;Pierrefitte - Stains;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Pierrefitte - Stains;93380;Pierrefitte-sur-Seine;93-059;Seine-Saint-Denis;Île-de-France;2.37213;48.96409;0087271163;PRF;b;;;;;48.96409, 2.37213
03012;Couilly - Saint-Germain - Quincy;Couilly - Saint-Germain - Quincy;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Couilly - Saint-Germain - Quincy;77860;Saint-Germain-sur-Morin;77-413;Seine-et-Marne;Île-de-France;2.854057;48.8830205;0087116731;CYQ;c;;;;;48.8830205, 2.854057
03033;Faremoutiers - Pommeuse;Faremoutiers - Pommeuse;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Faremoutiers - Pommeuse;77515;Pommeuse;77-371;Seine-et-Marne;Île-de-France;2.993109;48.808494;0087116277;FMP;b;;;;;48.808494, 2.993109
03039;Provins;Provins;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Provins;77160;Provins;77-379;Seine-et-Marne;Île-de-France;3.302822;48.555770;0087116160;PRO;b;;;;;48.55577, 3.302822
03040;Longueville;Longueville;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Longueville;77650;Longueville;77-260;Seine-et-Marne;Île-de-France;3.249822;48.513703;0087116137;LON;b;;;;;48.513703, 3.249822
03053;Allée de la Tour Rendez-Vous;Allée de la Tour Rendez-Vous;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Allée de la Tour Rendez-Vous;93320;Villemomble;93-077;Seine-Saint-Denis;Île-de-France;2.506475;48.897109;0087113878;AET;b;;;;;48.897109, 2.506475
03057;Les Yvris Noisy-le-Grand;Les Yvris Noisy-le-Grand;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Les Yvris Noisy-le-Grand;93160;Noisy-le-Grand;93-051;Seine-Saint-Denis;Île-de-France;2.579828;48.823182;0087113803;LYV;b;;;;;48.823182, 2.579828
03058;Villiers-sur-Marne - Le Plessis-Trévise;Villiers-sur-Marne - Le Plessis-Trévise;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Villiers-sur-Marne - Le Plessis-Trévise;94350;Villiers-sur-Marne;94-079;Val-de-Marne;Île-de-France;2.541761;48.823039;0087113795;VSM;b;;;;;48.823039, 2.541761
03062;Rosny-sous-Bois;Rosny-sous-Bois;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Rosny-sous-Bois;93110;Rosny-sous-Bois;93-064;Seine-Saint-Denis;Île-de-France;2.48559;48.87099;0087113704;RSB;b;;;;;48.87099, 2.48559
03072;Marne-la-Vallée Chessy;Marne-la-Vallée Chessy;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;UG Paris-Est;;1;1;Marne-la-Vallée Chessy;77111;Chessy;77-111;Seine-et-Marne;Île-de-France;2.782720;48.869856;0087111849;MLV;a;3;;;;48.869856, 2.78272
00001;Lycée Henri Sellier;Lycée Henri Sellier;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Lycée Henri Sellier;93190;Livry-Gargan;93-046;Seine-Saint-Denis;Île-de-France;2.51504;48.91646;0087988717;LHS;b;;;;;48.91646, 2.51504
01436;Paris Austerlitz;Paris Austerlitz;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;UG Paris Austerlitz;;2;1;Paris Austerlitz;75013;Paris;75-056;Paris;Île-de-France;2.364891;48.842285;0087547000;PAZ;a;3;;;;48.842285, 2.364891
01436;Paris Austerlitz;Paris Austerlitz;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;UG Paris Austerlitz;;2;2;Paris Austerlitz Souterrain;75013;Paris;75-056;Paris;Île-de-France;2.364891;48.842285;0087547026;PAZ_TRANS;b;2;;;;48.842285, 2.364891
01439;Les Saules;Les Saules;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Les Saules;94310;Orly;94-054;Val-de-Marne;Île-de-France;2.4173660;48.7454924;0087546226;LSW;b;;;;;48.7454924, 2.417366
01447;Dourdan;Dourdan;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Dourdan;91410;Dourdan;91-200;Essonne;Île-de-France;2.009643;48.533466;0087545525;DHY;b;;;;;48.533466, 2.009643
01448;Sermaise;Sermaise;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Sermaise;91530;Sermaise;91-593;Essonne;Île-de-France;2.06865;48.53536;0087545517;SXE;b;;;;;48.53536, 2.06865
01462;Juvisy;Juvisy;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Juvisy;91260;Juvisy-sur-Orge;91-326;Essonne;Île-de-France;2.38267;48.68917;0087545244;JYS;b;;;;;48.68917, 2.38267
01466;Saint-Michel-sur-Orge;Saint-Michel-sur-Orge;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Saint-Michel-sur-Orge;91240;Saint-Michel-sur-Orge;91-570;Essonne;Île-de-France;2.306632;48.635479;0087545202;SHO;b;;;;;48.635479, 2.306632
01467;Brétigny;Brétigny;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Brétigny;91220;Brétigny-sur-Orge;91-103;Essonne;Île-de-France;2.302378;48.606683;0087545194;BYR;b;;;;;48.606683, 2.302378
