Code gare;Intitulé gare;Intitulé fronton de gare;Gare DRG;Gare étrangère;Agence gare;Région SNCF;Unité gare;UT;Nbre plateformes;N° plateforme;Intitulé plateforme;Code postal;Commune;Département - Commune;Département;Région;Longitude WGS84;Latitude WGS84;Code UIC;TVS;Segment DRG;Niveau de service;SOP;RG;Date fin validité plateforme;WGS 84
01469;Bouray;Bouray;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Bouray;91850;Lardy;91-330;Essonne;Île-de-France;2.290596;48.533149;0087545178;BSO;b;;;;;48.533149, 2.290596
01472;Étréchy;Étréchy;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Étréchy;91580;Étréchy;91-226;Essonne;Île-de-France;2.194323;48.493727;0087545145;ETY;b;;;;;48.493727, 2.194323
01832;Rosny-sur-Seine;Rosny-sur-Seine;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Rosny-sur-Seine;78710;Rosny-sur-Seine;78-531;Yvelines;Île-de-France;1.630090;48.997287;0087415885;RSS;b;;;;;48.997287, 1.63009
01944;Trappes;Trappes;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Trappes;78190;Trappes;78-621;Yvelines;Île-de-France;2.0066335;48.7751158;0087393835;TVO;b;;;;;48.7751158, 2.0066335
01960;Jouy-en-Josas;Jouy-en-Josas;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Jouy-en-Josas;78350;Jouy-en-Josas;78-322;Yvelines;Île-de-France;2.1635294;48.7650042;0087393512;JAS;b;;;;;48.7650042, 2.1635294
01961;Petit Jouy Les Loges;Petit Jouy Les Loges;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Petit Jouy Les Loges;78350;Jouy-en-Josas;78-322;Yvelines;Île-de-France;2.1470148;48.7709430;0087393504;PJZ;b;;;;;48.770943, 2.1470148
01964;Houdan;Houdan;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Houdan;78550;Houdan;78-310;Yvelines;Île-de-France;1.6027371;48.7958005;0087393462;HOA;b;;;;;48.7958005, 1.6027371
01977;Les Essarts-le-Roi;Les Essarts-le-Roi;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Les Essarts-le-Roi;78690;Essarts-le-Roi;78-220;Yvelines;Île-de-France;1.8904047;48.7217171;0087393280;LSI;b;;;;;48.7217171, 1.8904047
01978;Coignières;Coignières;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Coignières;78310;Coignières;78-168;Yvelines;Île-de-France;1.920809;48.7437672;0087393272;CGW;b;;;;;48.7437672, 1.920809
01981;Viroflay Rive Gauche;Viroflay Rive Gauche;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Viroflay Rive Gauche;78220;Viroflay;78-686;Yvelines;Île-de-France;2.1711466;48.800517;0087393215;VFG;b;;;;;48.800517, 2.1711466
01988;Meudon;Meudon;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Meudon;92190;Meudon;92-048;Hauts-de-Seine;Île-de-France;2.2410999;48.8147527;0087393108;MDN;b;;;;;48.8147527, 2.2410999
01989;Meudon Val Fleury;Meudon Val Fleury;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Meudon Val Fleury;92190;Meudon;92-048;Hauts-de-Seine;Île-de-France;2.2409045;48.8079884;0087393082;MFY;b;;;;;48.8079884, 2.2409045
01994;Invalides;Invalides;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Invalides;75007;Paris;75-056;Paris;Île-de-France;2.3150151;48.8619133;0087393033;INV;b;;;;;48.8619133, 2.3150151
01995;Versailles Chantiers;Versailles Chantiers;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Versailles Chantiers;78000;Versailles;78-646;Yvelines;Île-de-France;2.1358827;48.7958264;0087393009;VCR;b;;;;;48.7958264, 2.1358827
01997;Vanves - Malakoff;Vanves - Malakoff;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Vanves - Malakoff;92170;Vanves;92-075;Hauts-de-Seine;Île-de-France;2.2920988;48.8181959;0087391532;VMK;b;;;;;48.8181959, 2.2920988
02008;Aubergenville Élisabethville;Aubergenville Élisabethville;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Aubergenville Élisabethville;78410;Aubergenville;78-029;Yvelines;Île-de-France;1.8484987;48.971825;0087386730;AEH;b;;;;;48.971825, 1.8484987
02012;Villennes-sur-Seine;Villennes-sur-Seine;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Villennes-sur-Seine;78670;Villennes-sur-Seine;78-672;Yvelines;Île-de-France;1.9993185;48.9394602;0087386649;VSW;b;;;;;48.9394602, 1.9993185
02019;Les Vallées;Les Vallées;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Les Vallées;92250;Bois-Colombes;92-009;Hauts-de-Seine;Île-de-France;2.257909;48.913408;0087386300;LWA;b;;;;;48.913408, 2.257909
02020;Achères Grand Cormier;Achères Grand Cormier;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Achères Grand Cormier;78100;Saint-Germain-en-Laye;78-551;Yvelines;Île-de-France;2.0919031;48.9551835;0087386052;GCR;b;;;;;48.9551835, 2.0919031
02025;Montreuil;Montreuil;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Montreuil;78000;Versailles;78-646;Yvelines;Île-de-France;2.1511693;48.8067323;0087382879;MFL;b;;;;;48.8067323, 2.1511693
02032;L'Étang-la-Ville;L'Étang-la-Ville;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;L'Étang-la-Ville;78620;Étang-la-Ville;78-224;Yvelines;Île-de-France;2.0766932;48.86822;0087382473;ELW;b;;;;;48.86822, 2.0766932
02034;Louveciennes;Louveciennes;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Louveciennes;78430;Louveciennes;78-350;Yvelines;Île-de-France;2.1230176;48.8610361;0087382457;LFC;b;;;;;48.8610361, 2.1230176
02036;La Celle-Saint-Cloud;La Celle-Saint-Cloud;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;La Celle-Saint-Cloud;78170;Celle-Saint-Cloud;78-126;Yvelines;Île-de-France;2.13797;48.84259;0087382432;LCB;b;;;;;48.84259, 2.13797
02037;Puteaux;Puteaux;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Puteaux;92800;Puteaux;92-062;Hauts-de-Seine;Île-de-France;2.23350;48.88351;0087382382;PTX;b;;;;;48.88351, 2.2335
02040;Saint-Cloud;Saint-Cloud;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Saint-Cloud;92210;Saint-Cloud;92-064;Hauts-de-Seine;Île-de-France;2.21687;48.84541;0087382358;SCD;b;;;;;48.84541, 2.21687
02042;Chaville Rive Droite;Chaville Rive Droite;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Chaville Rive Droite;92370;Chaville;92-022;Hauts-de-Seine;Île-de-France;2.18785;48.81213;0087382333;CWJ;b;;;;;48.81213, 2.18785
02045;La Défense;La Défense;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;La Défense;92800;Puteaux;92-062;Hauts-de-Seine;Île-de-France;2.23763;48.89308;0087382218;LDU;b;;;;;48.89308, 2.23763
02055;Thun le Paradis;Thun le Paradis;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Thun le Paradis;78250;Meulan-en-Yvelines;78-401;Yvelines;Île-de-France;1.91922;49.00687;0087381822;TPA;b;;;;;49.00687, 1.91922
02057;Triel-sur-Seine;Triel-sur-Seine;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Triel-sur-Seine;78510;Triel-sur-Seine;78-624;Yvelines;Île-de-France;2.00577;48.98099;0087381806;TSS;b;;;;;48.98099, 2.00577
02060;Maule;Maule;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Maule;78580;Maule;78-380;Yvelines;Île-de-France;1.85708;48.90917;0087381723;MAE;b;;;;;48.90917, 1.85708
02064;Bréval;Bréval;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Bréval;78980;Bréval;78-107;Yvelines;Île-de-France;1.54191;48.94336;0087381624;BVA;b;;;;;48.94336, 1.54191
02066;Mantes Station;Mantes Station;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Mantes Station;78200;Mantes-la-Jolie;78-361;Yvelines;Île-de-France;1.71581;48.98366;0087381590;MTQ;b;;;;;48.98366, 1.71581
02067;Limay;Limay;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Limay;78520;Limay;78-335;Yvelines;Île-de-France;1.74731;48.98410;0087381582;LSH;b;;;;;48.9841, 1.74731
02069;Gargenville;Gargenville;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Gargenville;78440;Gargenville;78-267;Yvelines;Île-de-France;1.80890;48.98318;0087381566;GGV;b;;;;;48.98318, 1.8089
02076;Saint-Ouen-l'Aumône Quartier de l'Église;Saint-Ouen-l'Aumône Quartier de l'Église;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Saint-Ouen-l'Aumône Quartier de l'Église;95310;Saint-Ouen-l'Aumône;95-572;Val-d'Oise;Île-de-France;2.10369;49.03997;0087381426;XOA;b;;;;;49.03997, 2.10369
02092;Clichy - Levallois;Clichy - Levallois;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Clichy - Levallois;92110;Levallois-Perret;92-044;Hauts-de-Seine;Île-de-France;2.29820;48.89678;0087381129;CLL;b;;;;;48.89678, 2.2982
02097;Avenue Henri Martin;Avenue Henri Martin;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Avenue Henri Martin;75016;Paris;75-056;Paris;Île-de-France;2.2722380;48.8644077;0087381046;AHM;b;;;;;48.8644077, 2.272238
02101;Saint-Germain-en-Laye Bel-Air - Fourqueux;Saint-Germain-en-Laye Bel-Air - Fourqueux;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Saint-Germain-en-Laye Bel-Air - Fourqueux;78100;Saint-Germain-en-Laye;78-551;Yvelines;Île-de-France;2.07050;48.89494;0087366922;EBL;b;;;;;48.89494, 2.0705
02198;Neuville Université;Neuville Université;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Neuville Université;95000;Neuville-sur-Oise;95-450;Val-d'Oise;Île-de-France;2.07886;49.01426;0087334482;NUE;b;;;;;49.01426, 2.07886
02199;Bibliothèque François Mitterrand;Bibliothèque François Mitterrand;Oui;Non;AG Ile-de-France;REGION DE PARIS RIVE GAUCHE;;;1;1;Bibliothèque François Mitterrand;75013;Paris;75-056;Paris;Île-de-France;2.37684;48.82984;0087328328;BFM;b;;;;;48.82984, 2.37684
02450;Nointel - Mours;Nointel - Mours;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Nointel - Mours;95590;Nointel;95-452;Val-d'Oise;Île-de-France;2.28066;49.13270;0087276758;NOJ;b;;;;;49.1327, 2.28066
02465;Ermont Halte;Ermont Halte;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Ermont Halte;95120;Ermont;95-219;Val-d'Oise;Île-de-France;2.26323;48.98980;0087276584;ERM;b;;;;;48.9898, 2.26323
02472;Champagne-sur-Oise;Champagne-sur-Oise;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Champagne-sur-Oise;95660;Champagne-sur-Oise;95-134;Val-d'Oise;Île-de-France;2.24156;49.13573;0087276519;CPI;b;;;;;49.13573, 2.24156
02482;Écouen - Ézanville;Écouen - Ézanville;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Écouen - Ézanville;95440;Ézanville;95-229;Val-d'Oise;Île-de-France;2.36325;49.02273;0087276394;ECZ;b;;;;;49.02273, 2.36325
02487;Deuil - Montmagny;Deuil - Montmagny;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Deuil - Montmagny;95170;Deuil-la-Barre;95-197;Val-d'Oise;Île-de-France;2.33785;48.97589;0087276345;DEU;b;;;;;48.97589, 2.33785
02494;Louvres;Louvres;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Louvres;95380;Louvres;95-351;Val-d'Oise;Île-de-France;2.5018967;49.0496573;0087276253;LOV;b;;;;;49.0496573, 2.5018967
02495;Goussainville;Goussainville;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Goussainville;95190;Goussainville;95-280;Val-d'Oise;Île-de-France;2.4632464;49.0240732;0087276246;GOU;b;;;;;49.0240732, 2.4632464
02497;Villiers-le-Bel - Gonesse - Arnouville;Villiers-le-Bel - Gonesse - Arnouville;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Villiers-le-Bel - Gonesse - Arnouville;95400;Arnouville;95-019;Val-d'Oise;Île-de-France;2.4162288;48.994175;0087276220;VIB;b;;;;;48.994175, 2.4162288
02501;Sannois;Sannois;Oui;Non;AG Ile-de-France;REGION DE PARIS SAINT-LAZARE;;;1;1;Sannois;95110;Sannois;95-582;Val-d'Oise;Île-de-France;2.26377;48.97016;0087276188;SNN;b;;;;;48.97016, 2.26377
02513;Ermont - Eaubonne;Ermont - Eaubonne;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;2;1;Ermont - Eaubonne;95120;Ermont;95-219;Val-d'Oise;Île-de-France;2.2712294;48.9803322;0087276055;ERT;b;;;;;48.9803322, 2.2712294
02514;Champ de Courses d'Enghien;Champ de Courses d'Enghien;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Champ de Courses d'Enghien;95230;Soisy-sous-Montmorency;95-598;Val-d'Oise;Île-de-France;2.29189;48.97975;0087276030;CEG;b;;;;;48.97975, 2.29189
02523;Compans;Compans;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Compans;77290;Compans;77-123;Seine-et-Marne;Île-de-France;2.6652718;48.9915767;0087272047;COJ;c;;;;;48.9915767, 2.6652718
02524;Seugy;Seugy;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Seugy;95270;Seugy;95-594;Val-d'Oise;Île-de-France;2.3989116;49.1189923;0087272039;SWY;c;;;;;49.1189923, 2.3989116
02538;Dammartin - Juilly - Saint-Mard;Dammartin - Juilly - Saint-Mard;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Dammartin - Juilly - Saint-Mard;77230;Saint-Mard;77-420;Seine-et-Marne;Île-de-France;2.69887;49.03219;0087271536;DAM;b;;;;;49.03219, 2.69887
02541;Aéroport Charles de Gaulle 2 TGV;Aéroport Charles de Gaulle 2 TGV;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;UG Paris-Nord;;2;2;Aéroport Charles de Gaulle 2 TGV (RER);95700;Roissy-en-France;95-527;Val-d'Oise;Île-de-France;2.570892;49.003652;0087001479;RYT_TRANS;b;;;;;49.003652, 2.570892
02551;Le Bourget;Le Bourget;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Le Bourget;93350;Bourget;93-013;Seine-Saint-Denis;Île-de-France;2.42571;48.93096;0087271395;LBT;b;;;;;48.93096, 2.42571
02553;Saint-Ouen;Saint-Ouen;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Saint-Ouen;93400;Saint-Ouen;93-070;Seine-Saint-Denis;Île-de-France;2.32257;48.90531;0087271247;SOS;b;;;;;48.90531, 2.32257
02560;Saint-Denis;Saint-Denis;Oui;Non;AG Ile-de-France;REGION DE PARIS-NORD;;;1;1;Saint-Denis;93200;Saint-Denis;93-066;Seine-Saint-Denis;Île-de-France;2.3459524;48.9354933;0087271015;SDE;b;;;;;48.9354933, 2.3459524
03019;Isles - Armentières - Congis;Isles - Armentières - Congis;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Isles - Armentières - Congis;77440;Isles-les-Meldeuses;77-231;Seine-et-Marne;Île-de-France;3.0072998;48.9980994;0087116616;IAC;c;;;;;48.9980994, 3.0072998
03028;Esbly;Esbly;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Esbly;77450;Esbly;77-171;Seine-et-Marne;Île-de-France;2.81059946;48.90314191;0087116327;EYA;b;;;;;48.90314191, 2.81059946
03031;Vaires - Torcy;Vaires - Torcy;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Vaires - Torcy;77360;Vaires-sur-Marne;77-479;Seine-et-Marne;Île-de-France;2.639986;48.874953;0087116293;VAI;b;;;;;48.874953, 2.639986
03035;Mortcerf;Mortcerf;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Mortcerf;77163;Mortcerf;77-318;Seine-et-Marne;Île-de-France;2.9075554;48.7892191;0087116244;MOF;c;;;;;48.7892191, 2.9075554
03037;Tournan;Tournan;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Tournan;77220;Tournan-en-Brie;77-470;Seine-et-Marne;Île-de-France;2.75957134;48.7393088;0087116210;TOU;b;;;;;48.7393088, 2.75957134
03043;Nangis;Nangis;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Nangis;77370;Nangis;77-327;Seine-et-Marne;Île-de-France;3.012619;48.561336;0087116095;NAN;b;;;;;48.561336, 3.012619
03046;Émerainville - Pontault-Combault;Émerainville - Pontault-Combault;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Émerainville - Pontault-Combault;77340;Pontault-Combault;77-373;Seine-et-Marne;Île-de-France;2.618004;48.806034;0087116046;EMR;b;;;;;48.806034, 2.618004
03051;Freinville Sevran;Freinville Sevran;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Freinville Sevran;93270;Sevran;93-071;Seine-Saint-Denis;Île-de-France;2.519019;48.926637;0087113894;FSV;b;;;;;48.926637, 2.519019
03054;Gargan;Gargan;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Gargan;93320;Pavillons-sous-Bois;93-057;Seine-Saint-Denis;Île-de-France;2.517109;48.908159;0087113860;GAF;b;;;;;48.908159, 2.517109
03056;Les Coquetiers;Les Coquetiers;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Les Coquetiers;93250;Villemomble;93-077;Seine-Saint-Denis;Île-de-France;2.499415;48.892440;0087113845;LQT;b;;;;;48.89244, 2.499415
03059;Les Boullereaux Champigny;Les Boullereaux Champigny;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Les Boullereaux Champigny;94500;Champigny-sur-Marne;94-017;Val-de-Marne;Île-de-France;2.511884;48.824926;0087113779;BXP;b;;;;;48.824926, 2.511884
03060;Nogent - Le Perreux;Nogent - Le Perreux;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Nogent - Le Perreux;94130;Nogent-sur-Marne;94-052;Val-de-Marne;Île-de-France;2.494331;48.838846;0087113746;NLP;b;;;;;48.838846, 2.494331
03069;Pantin;Pantin;Oui;Non;AG Ile-de-France;REGION DE PARIS-EST;;;1;1;Pantin;93500;Pantin;93-055;Seine-Saint-Denis;Île-de-France;2.400685;48.898096;0087113209;PAN;b;;;;;48.898096, 2.400685
00761;Bagneaux-sur-Loing;Bagneaux-sur-Loing;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Bagneaux-sur-Loing;77167;Bagneaux-sur-Loing;77-016;Seine-et-Marne;Île-de-France;2.7033327;48.2304802;0087684191;BXN;c;;;;;48.2304802, 2.7033327
00762;Nemours - Saint-Pierre;Nemours - Saint-Pierre;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Nemours - Saint-Pierre;77140;Saint-Pierre-lès-Nemours;77-431;Seine-et-Marne;Île-de-France;2.685754;48.267884;0087684126;NSP;b;;;;;48.267884, 2.685754
00800;Héricy;Héricy;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Héricy;77850;Héricy;77-226;Seine-et-Marne;Île-de-France;2.7605339;48.4424848;0087682435;HER;c;;;;;48.4424848, 2.7605339
00806;Moret - Veneux-les-Sablons;Moret - Veneux-les-Sablons;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Moret - Veneux-les-Sablons;77250;Veneux-les-Sablons;77-491;Seine-et-Marne;Île-de-France;2.79941;48.37838;0087682278;MOR;b;;;;;48.37838, 2.79941
00807;Thomery;Thomery;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Thomery;77300;Thomery;77-463;Seine-et-Marne;Île-de-France;2.763995;48.394462;0087682252;TMR;b;;;;;48.394462, 2.763995
00810;Savigny-le-Temple - Nandy;Savigny-le-Temple - Nandy;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Savigny-le-Temple - Nandy;77176;Savigny-le-Temple;77-445;Seine-et-Marne;Île-de-France;2.583678;48.595519;0087682187;ZTN;b;;;;;48.595519, 2.583678
00813;Lieusaint - Moissy;Lieusaint - Moissy;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Lieusaint - Moissy;77127;Moissy-Cramayel;77-296;Seine-et-Marne;Île-de-France;2.568935;48.628305;0087682153;LIU;b;;;;;48.628305, 2.568935
00816;Brunoy;Brunoy;Oui;Non;AG Ile-de-France;REGION DE PARIS-SUD-EST;;;1;1;Brunoy;91800;Brunoy;91-114;Essonne;Île-de-France;2.506422;48.699112;0087682120;BNY;b;;;;;48.699112, 2.506422
